,A,B,C,D
2000-01-01,0.928740610540106,0.16460851636164198,-1.1610080489056345,-0.22280740505822075
2000-01-02,1.2242682870639185,0.5407423079826605,-1.1361100473707397,1.4744671743164
2000-01-03,2.1380699768653804,-0.7008602274652715,-0.8581082155940074,1.4866710843570847
2000-01-04,2.7095971651089092,-0.8923478417753453,-1.1244502353620804,0.8105781235620985
2000-01-05,0.12240756535940323,0.2295288913010053,-0.6065995712445825,1.2025545441500691
2000-01-06,-0.5572661221661094,-0.6994143074961897,-0.563517004770417,0.8855231274085478
2000-01-07,-0.16138704928939956,-1.2191681194505386,-1.1810656710873861,1.173053720583378
2000-01-08,1.3483177806180966,-0.9293840105658092,0.10297552687569889,1.6351774665493068
2000-01-09,-1.2015138399156071,-1.7837452363493855,-0.26455200205232415,2.427683595863381
2000-01-10,-1.2846978167092737,-0.7659738973222692,-1.0569638225760445,2.80562106563698
2000-01-11,-2.6806285824969924,-0.24514774788549243,-1.1407691296235283,3.7365706156103737
2000-01-12,-2.703817561528286,1.3903224377521444,-1.2022914606929083,3.788280331342854
2000-01-13,-1.8824906779463535,0.5416323325337379,-2.012339729136565,2.9652038569393184
2000-01-14,-2.569694098997239,1.1456981199442404,-0.69553623522876,3.525024847512773
2000-01-15,-3.6411008230952477,4.281530150521583,0.09957138008524435,4.0834666968598885
2000-01-16,-3.6776746526246944,4.161203422033699,0.4540747081984604,4.478547061599937
2000-01-17,-3.7272626539841887,3.5195065353633557,-0.722846209384665,2.526680060327082
2000-01-18,-2.449705557092294,3.1557075048632037,0.0648474954900663,2.712609257861039
2000-01-19,-2.7822801036322016,2.3882424017957478,0.5424431057001337,3.304850667238514
2000-01-20,-2.424067490853765,0.8032115853717985,0.6227420928192542,1.7080117157681474
2000-01-21,-4.441560416523846,-1.2818468876382159,0.5545104883339957,0.283822880064754
2000-01-22,-2.508020165367495,-0.5326228507154059,2.3469570611160613,-1.5744670619370134
2000-01-23,-1.7672386669364144,0.24862362556773943,3.8289304678850753,-1.936828535809419
2000-01-24,-2.0384040014341305,0.7397603749342091,3.4316708815909878,-2.057007067423917
2000-01-25,-3.2247618341869067,1.4073486625798135,5.1030833141620064,-0.76717702458915
2000-01-26,-3.0199930728902933,2.284215086633753,2.6689485725079622,-0.7854170172667589
2000-01-27,-3.0745544071061635,1.9699798876567804,2.520002101580559,-0.5155379037244481
2000-01-28,-3.5660465862100894,3.3159967121333604,5.03342677236956,1.2424850678131714
2000-01-29,-2.897194523997919,3.24535815186738,6.18996001976662,3.0164007914888686
2000-01-30,-5.47598220103715,1.950494607693174,6.450810369097084,2.5698233625014932
2000-01-31,-6.651422326390095,0.5603773670936796,7.267544657398099,3.319887319750531
2000-02-01,-5.816877708329357,-0.10244654248032659,7.972190837899004,1.932831029222455
2000-02-02,-5.776924242132256,0.3753900837769535,8.353297438948143,1.6020807213238
2000-02-03,-6.255832373632102,1.2228860675813387,8.516231191148545,1.7584343704928966
2000-02-04,-6.228546809348968,3.6222469840573153,9.302828575812987,0.8931882740115138
2000-02-05,-4.710586904384081,3.983917814248174,7.500121325054885,0.804255045619393
2000-02-06,-5.743728946426664,3.9961483036909273,7.477422763532685,1.7674508317951338
2000-02-07,-6.421487164652633,3.3302163539501777,7.865306561347567,2.9669739496057037
2000-02-08,-5.47905876556307,2.719118355062416,8.063411882802635,2.9952239508768157
2000-02-09,-3.5962326864186602,3.7612052391298207,9.296342733902678,1.7405403225339784
2000-02-10,-4.634636458463893,3.1605915252382677,8.611791410827461,3.595508670647172
2000-02-11,-4.571823372180701,1.1945255474147434,10.24414119224109,3.9018156825272214
2000-02-12,-6.1754852023164055,0.8515442809282316,10.629765111880928,1.9392706845975431
2000-02-13,-6.404845899281307,0.6941872989751252,11.007885890319306,0.5772684901588268
2000-02-14,-6.493659051975942,1.858217303151644,11.618696616892414,0.9764049091030438
2000-02-15,-7.6916956425825855,2.1270747305883804,12.295857199168314,1.4360951855326565
2000-02-16,-8.488775941304844,2.371316635933101,12.34608403880397,1.4554372485158618
2000-02-17,-9.456165567289139,3.528227117598594,13.335783441287777,0.6105095400438508
2000-02-18,-9.479039149979176,2.989017523617112,12.99490581326626,-1.3302650880493108
2000-02-19,-8.922404779798969,2.6474129617178255,14.165035730154337,-0.8669134045359111
2000-02-20,-8.742139263045969,3.294948452854037,14.146925086287892,-0.7382203779955219
2000-02-21,-10.689407538559461,2.678400458266017,12.781092535313322,-2.083976066951961
2000-02-22,-10.218111025534792,2.8963985079212837,11.888975707916705,-1.5429645055827401
2000-02-23,-11.023270768135841,1.7060242528030434,10.50849401079929,-0.9336751461555767
2000-02-24,-10.908189092752925,2.127085047326079,10.658988013053916,-0.7352147338392128
2000-02-25,-10.814124613020164,2.9388540089682507,11.761307051774288,-2.444226120979779
2000-02-26,-11.096890015827704,4.490540338750685,12.35325510751296,-1.3686187545411581
2000-02-27,-12.450333958793653,7.795385559123211,13.097617662016392,-0.5218900931334898
2000-02-28,-13.198662874024354,7.7381215743063425,13.326621837152201,-0.7436687430847114
2000-02-29,-13.90677204999212,7.281290307119626,12.922112351779129,-0.2026318300257839
2000-03-01,-13.059044388487983,6.780991740403382,12.31062667402956,-1.1197473889182175
2000-03-02,-11.567850861646304,7.629513664884332,13.458768927412635,-0.5624385712730859
2000-03-03,-8.962843664197756,6.736552795357567,13.20380558959964,-0.5241499463386677
2000-03-04,-9.199370136471021,6.311078480680072,14.272675329752833,-0.9359403225967592
2000-03-05,-7.631598310997645,6.404703560660622,14.862562304415855,-1.0617677364544473
2000-03-06,-8.255078474535596,5.91483609639773,16.38552887579641,-0.7492782834836729
2000-03-07,-9.229007457769619,6.594171691732933,17.12041200605188,-2.459960764185144
2000-03-08,-8.888712881080927,5.470518046139765,16.69847718875788,-2.422134548949624
2000-03-09,-7.8706030224587655,5.572389163376498,16.768903667274287,-1.5546081301635966
2000-03-10,-7.460725576680513,6.242296475420191,15.776683553281648,-1.2477378795405558
2000-03-11,-6.2060220183985,6.091533558717615,14.724291259841758,-1.5536435795363281
2000-03-12,-5.029331580266591,4.1306275725149835,15.919951755212136,-2.1768919948050085
2000-03-13,-4.708056480697417,2.835061203192865,15.782884459267292,-3.5620812626581744
2000-03-14,-5.194729852775906,2.310676232576612,15.644072289898142,-3.7971287550539197
2000-03-15,-5.328691402008114,2.4560375276844746,15.98427239746942,-4.297611299222439
2000-03-16,-5.95341218155938,4.576223985860772,16.40149599964175,-2.3199509053800553
2000-03-17,-5.479297900072894,4.383724102845318,16.440779108743236,-3.034681197110017
2000-03-18,-4.728650237899021,4.9767339627276135,16.837626153530188,-2.9073118261368194
2000-03-19,-4.242254085818516,3.5119986926789757,16.958314862129036,-3.022619725224701
2000-03-20,-4.061107147215493,3.9478354472169555,17.00839457596663,-1.3829694780501351
2000-03-21,-5.802794230459467,4.127962518238387,18.810939916439448,0.18414580134664504
2000-03-22,-8.088273036119597,4.137466976408114,19.142204492988714,0.3929528528451913
2000-03-23,-8.063748325085268,4.00677351014565,19.63407956258272,0.5936464907814609
2000-03-24,-9.025496695817491,5.253456320758858,18.492900032996015,-0.06465387794981836
2000-03-25,-10.441731929014129,4.800593238362837,17.417600123413017,1.3278194892109538
2000-03-26,-9.088223548059977,3.888841898082498,17.264777856745017,0.7488676135411457
2000-03-27,-10.389400256965295,3.6091245011212987,18.09222182599245,2.7537462850401426
2000-03-28,-9.798134452692322,3.650349847471389,17.72689930990846,2.91868349148382
2000-03-29,-10.552566853323473,3.9722260306343973,16.327972570543718,3.7227001816338787
2000-03-30,-11.81738597702896,4.517002462462415,15.047159006718788,4.067339770726425
2000-03-31,-11.08204261497607,3.3032620180360404,14.344936406701391,4.405189673128564
2000-04-01,-11.746512746359091,1.0975234781883203,13.097558678284756,5.503364992083071
